====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] Top-500:  85%|████████▌ | 3034/3551 [04:42<01:45,  4.90day/s]
[event] Top-500:  86%|████████▌ | 3043/3551 [04:42<00:54,  9.30day/s]
[event] Top-500:  86%|████████▌ | 3051/3551 [04:42<00:42, 11.70day/s]
[event] Top-500:  86%|████████▌ | 3062/3551 [04:43<00:31, 15.36day/s]
[event] Top-500:  86%|████████▋ | 3064/3551 [04:43<00:42, 11.37day/s]
[event] Top-500:  86%|████████▋ | 3066/3551 [04:45<01:11,  6.78day/s]
[event] Top-500:  86%|████████▋ | 3067/3551 [04:45<01:30,  5.36day/s]
[event] Top-500:  86%|████████▋ | 3069/3551 [04:46<01:37,  4.96day/s]
[event] Top-500:  87%|████████▋ | 3074/3551 [04:46<01:15,  6.29day/s]
[event] Top-500:  87%|████████▋ | 3083/3551 [04:47<00:48,  9.61day/s]
[event] Top-500:  87%|████████▋ | 3091/3551 [04:47<00:39, 11.56day/s]
[event] Top-500:  87%|████████▋ | 3102/3551 [04:48<00:30, 14.75day/s]
[event] Top-500:  87%|████████▋ | 3105/3551 [04:48<00:35, 12.41day/s]
[event] Top-500:  87%|████████▋ | 3107/3551 [04:49<00:56,  7.81day/s]
[event] Top-500:  88%|████████▊ | 3109/3551 [04:49<01:04,  6.88day/s]
[event] Top-500:  88%|████████▊ | 3114/3551 [04:50<00:55,  7.82day/s]
[event] Top-500:  88%|████████▊ | 3123/3551 [04:50<00:39, 10.82day/s]
[event] Top-500:  88%|████████▊ | 3131/3551 [04:51<00:33, 12.49day/s]
[event] Top-500:  88%|████████▊ | 3142/3551 [04:51<00:26, 15.55day/s]
[event] Top-500:  89%|████████▊ | 3145/3551 [04:52<00:31, 12.78day/s]
[event] Top-500:  89%|████████▊ | 3147/3551 [04:53<00:50,  8.01day/s]
[event] Top-500:  89%|████████▊ | 3149/3551 [04:53<00:56,  7.08day/s]
[event] Top-500:  89%|████████▊ | 3150/3551 [04:54<01:09,  5.76day/s]
[event] Top-500:  89%|████████▉ | 3154/3551 [04:54<01:01,  6.43day/s]
[event] Top-500:  89%|████████▉ | 3164/3551 [04:55<00:37, 10.22day/s]
[event] Top-500:  89%|████████▉ | 3171/3551 [04:55<00:32, 11.52day/s]
[event] Top-500:  90%|████████▉ | 3182/3551 [04:56<00:25, 14.72day/s]
[event] Top-500:  90%|████████▉ | 3185/3551 [04:56<00:29, 12.32day/s]
[event] Top-500:  90%|████████▉ | 3187/3551 [04:57<00:47,  7.71day/s]
[event] Top-500:  90%|████████▉ | 3189/3551 [04:58<00:53,  6.83day/s]
[event] Top-500:  90%|████████▉ | 3190/3551 [04:58<01:04,  5.60day/s]
[event] Top-500:  90%|████████▉ | 3194/3551 [04:59<00:56,  6.34day/s]
[event] Top-500:  90%|█████████ | 3204/3551 [04:59<00:33, 10.32day/s]
[event] Top-500:  90%|█████████ | 3211/3551 [05:00<00:29, 11.48day/s]
[event] Top-500:  91%|█████████ | 3222/3551 [05:00<00:22, 14.58day/s]
[event] Top-500:  91%|█████████ | 3225/3551 [05:01<00:26, 12.18day/s]
[event] Top-500:  91%|█████████ | 3229/3551 [05:01<00:30, 10.70day/s]
[event] Top-500:  91%|█████████ | 3231/3551 [05:02<00:46,  6.81day/s]
[event] Top-500:  91%|█████████ | 3232/3551 [05:03<00:56,  5.65day/s]
[event] Top-500:  91%|█████████ | 3233/3551 [05:03<01:06,  4.80day/s]
[event] Top-500:  91%|█████████ | 3234/3551 [05:03<01:17,  4.07day/s]
[event] Top-500:  91%|█████████ | 3235/3551 [05:04<01:29,  3.53day/s]
[event] Top-500:  91%|█████████▏| 3241/3551 [05:04<00:50,  6.16day/s]
[event] Top-500:  91%|█████████▏| 3242/3551 [05:05<01:01,  5.05day/s]
[event] Top-500:  91%|█████████▏| 3243/3551 [05:05<01:12,  4.24day/s]
[event] Top-500:  91%|█████████▏| 3244/3551 [05:06<01:26,  3.56day/s]
[event] Top-500:  92%|█████████▏| 3251/3551 [05:06<00:44,  6.77day/s]
[event] Top-500:  92%|█████████▏| 3252/3551 [05:07<00:56,  5.31day/s]
[event] Top-500:  92%|█████████▏| 3253/3551 [05:07<01:08,  4.35day/s]
[event] Top-500:  92%|█████████▏| 3254/3551 [05:08<01:21,  3.66day/s]
[event] Top-500:  92%|█████████▏| 3255/3551 [05:08<01:33,  3.17day/s]
[event] Top-500:  92%|█████████▏| 3256/3551 [05:09<01:43,  2.84day/s]
[event] Top-500:  92%|█████████▏| 3262/3551 [05:09<00:50,  5.71day/s]
[event] Top-500:  92%|█████████▏| 3269/3551 [05:10<00:33,  8.35day/s]
[event] Top-500:  92%|█████████▏| 3271/3551 [05:10<00:40,  6.86day/s]
[event] Top-500:  92%|█████████▏| 3274/3551 [05:11<00:44,  6.27day/s]
[event] Top-500:  93%|█████████▎| 3291/3551 [05:11<00:18, 14.32day/s]
[event] Top-500:  93%|█████████▎| 3293/3551 [05:12<00:29,  8.77day/s]
[event] Top-500:  93%|█████████▎| 3295/3551 [05:13<00:41,  6.17day/s]
[event] Top-500:  93%|█████████▎| 3296/3551 [05:14<00:48,  5.27day/s]
[event] Top-500:  93%|█████████▎| 3302/3551 [05:14<00:36,  6.89day/s]
[event] Top-500:  93%|█████████▎| 3309/3551 [05:15<00:27,  8.74day/s]
[event] Top-500:  93%|█████████▎| 3311/3551 [05:15<00:31,  7.54day/s]
[event] Top-500:  93%|█████████▎| 3314/3551 [05:16<00:33,  7.11day/s]
[event] Top-500:  94%|█████████▍| 3333/3551 [05:16<00:13, 15.85day/s]
[event] Top-500:  94%|█████████▍| 3335/3551 [05:17<00:22,  9.70day/s]
[event] Top-500:  94%|█████████▍| 3337/3551 [05:18<00:25,  8.34day/s]
[event] Top-500:  94%|█████████▍| 3342/3551 [05:18<00:23,  8.76day/s]
[event] Top-500:  94%|█████████▍| 3349/3551 [05:19<00:19, 10.18day/s]
[event] Top-500:  94%|█████████▍| 3351/3551 [05:20<00:29,  6.69day/s]
[event] Top-500:  94%|█████████▍| 3354/3551 [05:20<00:30,  6.36day/s]
[event] Top-500:  95%|█████████▍| 3373/3551 [05:21<00:12, 14.13day/s]
[event] Top-500:  95%|█████████▌| 3375/3551 [05:22<00:19,  9.16day/s]
[event] Top-500:  95%|█████████▌| 3377/3551 [05:22<00:21,  7.97day/s]
[event] Top-500:  95%|█████████▌| 3382/3551 [05:23<00:19,  8.45day/s]
[event] Top-500:  95%|█████████▌| 3390/3551 [05:23<00:15, 10.39day/s]
[event] Top-500:  96%|█████████▌| 3392/3551 [05:24<00:18,  8.59day/s]
[event] Top-500:  96%|█████████▌| 3394/3551 [05:24<00:21,  7.26day/s]
[event] Top-500:  96%|█████████▌| 3413/3551 [05:25<00:08, 15.62day/s]
[event] Top-500:  96%|█████████▌| 3415/3551 [05:26<00:14,  9.58day/s]
[event] Top-500:  96%|█████████▌| 3417/3551 [05:27<00:20,  6.59day/s]
[event] Top-500:  96%|█████████▋| 3418/3551 [05:27<00:23,  5.61day/s]
[event] Top-500:  96%|█████████▋| 3422/3551 [05:28<00:20,  6.19day/s]
[event] Top-500:  97%|█████████▋| 3430/3551 [05:28<00:14,  8.60day/s]
[event] Top-500:  97%|█████████▋| 3431/3551 [05:29<00:17,  6.85day/s]
[event] Top-500:  97%|█████████▋| 3434/3551 [05:29<00:17,  6.62day/s]
[event] Top-500:  97%|█████████▋| 3453/3551 [05:30<00:06, 15.34day/s]
[event] Top-500:  97%|█████████▋| 3455/3551 [05:31<00:10,  9.34day/s]
[event] Top-500:  97%|█████████▋| 3457/3551 [05:31<00:11,  8.05day/s]
[event] Top-500:  97%|█████████▋| 3458/3551 [05:32<00:14,  6.51day/s]
[event] Top-500:  97%|█████████▋| 3462/3551 [05:32<00:12,  6.86day/s]
[event] Top-500:  98%|█████████▊| 3463/3551 [05:33<00:15,  5.51day/s]
[event] Top-500:  98%|█████████▊| 3470/3551 [05:33<00:10,  7.85day/s]
[event] Top-500:  98%|█████████▊| 3471/3551 [05:34<00:13,  6.14day/s]
[event] Top-500:  98%|█████████▊| 3472/3551 [05:34<00:15,  4.97day/s]
[event] Top-500:  98%|█████████▊| 3473/3551 [05:35<00:18,  4.15day/s]
[event] Top-500:  98%|█████████▊| 3474/3551 [05:35<00:21,  3.51day/s]
[event] Top-500:  98%|█████████▊| 3475/3551 [05:36<00:24,  3.11day/s]
[event] Top-500:  98%|█████████▊| 3476/3551 [05:36<00:26,  2.80day/s]
[event] Top-500:  98%|█████████▊| 3477/3551 [05:37<00:28,  2.58day/s]
[event] Top-500:  98%|█████████▊| 3478/3551 [05:37<00:29,  2.44day/s]
[event] Top-500:  98%|█████████▊| 3479/3551 [05:38<00:30,  2.34day/s]
[event] Top-500:  98%|█████████▊| 3480/3551 [05:38<00:31,  2.22day/s]
[event] Top-500:  98%|█████████▊| 3481/3551 [05:39<00:32,  2.14day/s]
[event] Top-500:  98%|█████████▊| 3482/3551 [05:39<00:33,  2.08day/s]
[event] Top-500:  98%|█████████▊| 3483/3551 [05:40<00:32,  2.08day/s]
[event] Top-500:  98%|█████████▊| 3484/3551 [05:40<00:32,  2.09day/s]
[event] Top-500:  98%|█████████▊| 3485/3551 [05:41<00:32,  2.04day/s]
[event] Top-500:  98%|█████████▊| 3486/3551 [05:41<00:32,  2.01day/s]
[event] Top-500:  98%|█████████▊| 3487/3551 [05:42<00:32,  1.99day/s]
[event] Top-500:  98%|█████████▊| 3488/3551 [05:42<00:31,  1.99day/s]
[event] Top-500:  98%|█████████▊| 3493/3551 [05:43<00:13,  4.32day/s]
[event] Top-500:  98%|█████████▊| 3494/3551 [05:43<00:15,  3.60day/s]
[event] Top-500:  98%|█████████▊| 3495/3551 [05:44<00:18,  3.09day/s]
[event] Top-500:  98%|█████████▊| 3496/3551 [05:44<00:20,  2.74day/s]
[event] Top-500:  98%|█████████▊| 3497/3551 [05:45<00:21,  2.52day/s]
[event] Top-500:  99%|█████████▊| 3498/3551 [05:45<00:22,  2.36day/s]
[event] Top-500:  99%|█████████▊| 3499/3551 [05:46<00:23,  2.24day/s]
[event] Top-500:  99%|█████████▊| 3500/3551 [05:46<00:23,  2.19day/s]
[event] Top-500:  99%|█████████▊| 3501/3551 [05:47<00:23,  2.14day/s]
[event] Top-500:  99%|█████████▊| 3502/3551 [05:47<00:23,  2.12day/s]
[event] Top-500:  99%|█████████▊| 3503/3551 [05:48<00:23,  2.07day/s]
[event] Top-500:  99%|█████████▊| 3504/3551 [05:48<00:22,  2.07day/s]
[event] Top-500:  99%|█████████▊| 3505/3551 [05:49<00:22,  2.02day/s]
[event] Top-500:  99%|█████████▉| 3510/3551 [05:49<00:09,  4.37day/s]
[event] Top-500:  99%|█████████▉| 3511/3551 [05:50<00:10,  3.71day/s]
[event] Top-500:  99%|█████████▉| 3512/3551 [05:50<00:12,  3.23day/s]
[event] Top-500:  99%|█████████▉| 3513/3551 [05:51<00:13,  2.86day/s]
[event] Top-500:  99%|█████████▉| 3514/3551 [05:51<00:14,  2.62day/s]
[event] Top-500:  99%|█████████▉| 3515/3551 [05:52<00:14,  2.43day/s]
[event] Top-500:  99%|█████████▉| 3521/3551 [05:52<00:05,  5.29day/s]
[event] Top-500:  99%|█████████▉| 3528/3551 [05:53<00:02,  7.72day/s]
[event] Top-500:  99%|█████████▉| 3533/3551 [05:53<00:02,  8.29day/s]
[event] Top-500: 100%|█████████▉| 3536/3551 [05:54<00:01,  7.52day/s]
[event] Top-500: 100%|█████████▉| 3538/3551 [05:55<00:02,  6.43day/s]
[event] Top-500: 100%|█████████▉| 3539/3551 [05:55<00:02,  5.04day/s]
[event] Top-500: 100%|█████████▉| 3543/3551 [05:56<00:01,  5.83day/s]
[event] Top-500: 100%|█████████▉| 3545/3551 [05:56<00:01,  5.27day/s]
[event] Top-500: 100%|██████████| 3551/3551 [05:56<00:00,  9.96day/s]

    CAGR -1.38% | Sharpe -0.44 | MaxDD -67.97% | trades 1726 | costs Rs 90,319



[All-filtered] vol-expansion net ...


[event] All-filtered:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] All-filtered:   0%|          | 3/3551 [00:00<02:59, 19.76day/s]
[event] All-filtered:   0%|          | 5/3551 [00:00<03:51, 15.29day/s]
[event] All-filtered:   1%|          | 43/3551 [00:00<00:31, 110.90day/s]
[event] All-filtered:   2%|▏         | 54/3551 [00:00<00:38, 91.66day/s] 
[event] All-filtered:   2%|▏         | 83/3551 [00:00<00:29, 116.74day/s]
[event] All-filtered:   3%|▎         | 95/3551 [00:01<00:41, 82.66day/s] 
[event] All-filtered:   3%|▎         | 123/3551 [00:01<00:33, 103.36day/s]
[event] All-filtered:   4%|▍         | 134/3551 [00:01<00:43, 78.96day/s] 
[event] All-filtered:   5%|▍         | 162/3551 [00:01<00:30, 112.17day/s]
[event] All-filtered:   5%|▍         | 177/3551 [00:02<00:44, 76.32day/s] 
[event] All-filtered:   6%|▌         | 202/3551 [00:02<00:33, 100.91day/s]
[event] All-filtered:   6%|▌         | 217/3551 [00:02<00:58, 56.66day/s] 
[event] All-filtered:   7%|▋         | 242/3551 [00:02<00:42, 77.41day/s]
[event] All-filtered:   7%|▋         | 257/3551 [00:03<00:55, 58.90day/s]
[event] All-filtered:   8%|▊         | 282/3551 [00:03<00:41, 79.51day/s]
[event] All-filtered:   8%|▊         | 296/3551 [00:04<01:07, 48.53day/s]
[event] All-filtered:   9%|▉         | 322/3551 [00:04<00:47, 67.88day/s]
[event] All-filtered:   9%|▉         | 336/3551 [00:05<01:12, 44.46day/s]
[event] All-filtered:  10%|█         | 363/3551 [00:05<00:50, 63.59day/s]
[event] All-filtered:  11%|█         | 377/3551 [00:06<01:31, 34.59day/s]
[event] All-filtered:  11%|█▏        | 403/3551 [00:06<01:03, 49.52day/s]
[event] All-filtered:  12%|█▏        | 416/3551 [00:07<01:58, 26.51day/s]
[event] All-filtered:  12%|█▏        | 443/3551 [00:07<01:18, 39.63day/s]
[event] All-filtered:  13%|█▎        | 456/3551 [00:08<01:40, 30.72day/s]
[event] All-filtered:  14%|█▎        | 483/3551 [00:08<01:07, 45.19day/s]
[event] All-filtered:  14%|█▍        | 496/3551 [00:09<01:33, 32.57day/s]
[event] All-filtered:  15%|█▍        | 523/3551 [00:09<01:03, 47.47day/s]
[event] All-filtered:  15%|█▌        | 535/3551 [00:10<01:32, 32.64day/s]
[event] All-filtered:  16%|█▌        | 563/3551 [00:10<01:01, 48.30day/s]
[event] All-filtered:  16%|█▌        | 575/3551 [00:11<01:32, 32.13day/s]
[event] All-filtered:  17%|█▋        | 603/3551 [00:11<01:02, 47.22day/s]
[event] All-filtered:  17%|█▋        | 615/3551 [00:13<01:48, 26.99day/s]
[event] All-filtered:  18%|█▊        | 643/3551 [00:13<01:12, 40.36day/s]
[event] All-filtered:  18%|█▊        | 654/3551 [00:13<01:36, 30.08day/s]
[event] All-filtered:  19%|█▊        | 662/3551 [00:14<01:29, 32.12day/s]
[event] All-filtered:  19%|█▉        | 683/3551 [00:14<01:04, 44.44day/s]
[event] All-filtered:  19%|█▉        | 692/3551 [00:15<01:51, 25.59day/s]
[event] All-filtered:  20%|█▉        | 699/3551 [00:15<01:55, 24.75day/s]
[event] All-filtered:  20%|██        | 723/3551 [00:15<01:11, 39.50day/s]
[event] All-filtered:  21%|██        | 731/3551 [00:16<01:41, 27.88day/s]
[event] All-filtered:  21%|██        | 737/3551 [00:16<02:03, 22.79day/s]
[event] All-filtered:  21%|██▏       | 763/3551 [00:17<01:10, 39.35day/s]
[event] All-filtered:  22%|██▏       | 771/3551 [00:17<01:41, 27.32day/s]
[event] All-filtered:  22%|██▏       | 777/3551 [00:18<02:04, 22.36day/s]
[event] All-filtered:  23%|██▎       | 803/3551 [00:18<01:11, 38.48day/s]
[event] All-filtered:  23%|██▎       | 811/3551 [00:19<01:53, 24.19day/s]
[event] All-filtered:  23%|██▎       | 817/3551 [00:20<02:52, 15.89day/s]
[event] All-filtered:  23%|██▎       | 821/3551 [00:21<03:32, 12.86day/s]
[event] All-filtered:  23%|██▎       | 824/3551 [00:21<03:45, 12.11day/s]
[event] All-filtered:  23%|██▎       | 827/3551 [00:21<03:34, 12.67day/s]
[event] All-filtered:  24%|██▎       | 843/3551 [00:21<01:55, 23.39day/s]
[event] All-filtered:  24%|██▍       | 848/3551 [00:22<02:11, 20.55day/s]
[event] All-filtered:  24%|██▍       | 852/3551 [00:22<02:55, 15.41day/s]
[event] All-filtered:  24%|██▍       | 856/3551 [00:23<02:44, 16.35day/s]
[event] All-filtered:  24%|██▍       | 859/3551 [00:23<02:44, 16.35day/s]
[event] All-filtered:  24%|██▍       | 863/3551 [00:23<02:33, 17.50day/s]
[event] All-filtered:  24%|██▍       | 866/3551 [00:23<02:38, 16.94day/s]
[event] All-filtered:  25%|██▍       | 883/3551 [00:23<01:17, 34.58day/s]
[event] All-filtered:  25%|██▍       | 887/3551 [00:24<01:48, 24.62day/s]
[event] All-filtered:  25%|██▌       | 891/3551 [00:24<02:17, 19.41day/s]
[event] All-filtered:  25%|██▌       | 894/3551 [00:24<02:23, 18.54day/s]
[event] All-filtered:  25%|██▌       | 897/3551 [00:24<02:29, 17.79day/s]
[event] All-filtered:  26%|██▌       | 910/3551 [00:25<01:30, 29.19day/s]
[event] All-filtered:  26%|██▌       | 914/3551 [00:25<02:45, 15.92day/s]
[event] All-filtered:  26%|██▌       | 917/3551 [00:26<03:39, 11.99day/s]
[event] All-filtered:  26%|██▌       | 919/3551 [00:26<04:18, 10.17day/s]
[event] All-filtered:  26%|██▌       | 923/3551 [00:27<03:42, 11.80day/s]
[event] All-filtered:  26%|██▌       | 925/3551 [00:27<03:48, 11.50day/s]
[event] All-filtered:  26%|██▌       | 927/3551 [00:27<03:52, 11.28day/s]
[event] All-filtered:  26%|██▌       | 929/3551 [00:27<03:59, 10.95day/s]
[event] All-filtered:  26%|██▌       | 931/3551 [00:27<04:01, 10.84day/s]
[event] All-filtered:  26%|██▋       | 933/3551 [00:27<04:04, 10.72day/s]
[event] All-filtered:  26%|██▋       | 936/3551 [00:28<03:37, 12.01day/s]
[event] All-filtered:  27%|██▋       | 952/3551 [00:28<01:22, 31.69day/s]
[event] All-filtered:  27%|██▋       | 957/3551 [00:28<01:26, 29.87day/s]
[event] All-filtered:  27%|██▋       | 961/3551 [00:28<01:36, 26.93day/s]
[event] All-filtered:  27%|██▋       | 964/3551 [00:29<02:23, 17.99day/s]
[event] All-filtered:  27%|██▋       | 967/3551 [00:29<02:29, 17.31day/s]
[event] All-filtered:  27%|██▋       | 969/3551 [00:29<02:46, 15.47day/s]
[event] All-filtered:  27%|██▋       | 971/3551 [00:29<03:03, 14.06day/s]
[event] All-filtered:  27%|██▋       | 973/3551 [00:29<03:19, 12.94day/s]
[event] All-filtered:  27%|██▋       | 976/3551 [00:30<03:10, 13.53day/s]
[event] All-filtered:  28%|██▊       | 992/3551 [00:30<01:18, 32.51day/s]
[event] All-filtered:  28%|██▊       | 997/3551 [00:30<01:25, 30.00day/s]
[event] All-filtered:  28%|██▊       | 1001/3551 [00:31<02:54, 14.57day/s]
[event] All-filtered:  28%|██▊       | 1004/3551 [00:31<03:58, 10.67day/s]
[event] All-filtered:  28%|██▊       | 1006/3551 [00:32<04:39,  9.12day/s]
[event] All-filtered:  28%|██▊       | 1008/3551 [00:32<05:17,  8.01day/s]
[event] All-filtered:  28%|██▊       | 1010/3551 [00:33<05:54,  7.16day/s]
[event] All-filtered:  28%|██▊       | 1011/3551 [00:33<06:14,  6.78day/s]
[event] All-filtered:  28%|██▊       | 1012/3551 [00:33<06:34,  6.44day/s]
[event] All-filtered:  29%|██▊       | 1013/3551 [00:33<06:50,  6.18day/s]
[event] All-filtered:  29%|██▊       | 1014/3551 [00:33<07:04,  5.98day/s]
[event] All-filtered:  29%|██▊       | 1015/3551 [00:34<07:16,  5.81day/s]
[event] All-filtered:  29%|██▊       | 1016/3551 [00:34<07:37,  5.54day/s]
[event] All-filtered:  29%|██▊       | 1017/3551 [00:34<07:44,  5.46day/s]
[event] All-filtered:  29%|██▊       | 1018/3551 [00:34<07:49,  5.39day/s]
[event] All-filtered:  29%|██▊       | 1019/3551 [00:34<07:57,  5.30day/s]
[event] All-filtered:  29%|██▊       | 1020/3551 [00:35<08:01,  5.25day/s]
[event] All-filtered:  29%|██▉       | 1021/3551 [00:35<08:04,  5.23day/s]
[event] All-filtered:  29%|██▉       | 1022/3551 [00:35<08:03,  5.23day/s]
[event] All-filtered:  29%|██▉       | 1023/3551 [00:35<08:04,  5.22day/s]
[event] All-filtered:  29%|██▉       | 1024/3551 [00:35<08:04,  5.21day/s]
[event] All-filtered:  29%|██▉       | 1025/3551 [00:36<09:01,  4.67day/s]
[event] All-filtered:  29%|██▉       | 1026/3551 [00:36<10:43,  3.92day/s]
[event] All-filtered:  29%|██▉       | 1027/3551 [00:36<12:26,  3.38day/s]
[event] All-filtered:  29%|██▉       | 1028/3551 [00:37<12:49,  3.28day/s]
[event] All-filtered:  29%|██▉       | 1029/3551 [00:37<12:16,  3.43day/s]
[event] All-filtered:  29%|██▉       | 1030/3551 [00:37<11:27,  3.67day/s]
[event] All-filtered:  29%|██▉       | 1031/3551 [00:37<10:49,  3.88day/s]
[event] All-filtered:  29%|██▉       | 1032/3551 [00:38<10:19,  4.06day/s]
[event] All-filtered:  29%|██▉       | 1038/3551 [00:38<03:58, 10.54day/s]
[event] All-filtered:  29%|██▉       | 1042/3551 [00:38<03:15, 12.81day/s]
[event] All-filtered:  29%|██▉       | 1044/3551 [00:38<03:30, 11.89day/s]
[event] All-filtered:  29%|██▉       | 1046/3551 [00:38<03:44, 11.16day/s]
[event] All-filtered:  30%|███       | 1067/3551 [00:39<01:08, 36.13day/s]
[event] All-filtered:  30%|███       | 1071/3551 [00:39<01:19, 31.06day/s]
[event] All-filtered:  30%|███       | 1075/3551 [00:39<01:29, 27.62day/s]
[event] All-filtered:  30%|███       | 1078/3551 [00:39<01:44, 23.77day/s]
[event] All-filtered:  30%|███       | 1082/3551 [00:40<01:50, 22.25day/s]
[event] All-filtered:  31%|███       | 1085/3551 [00:40<02:40, 15.32day/s]
[event] All-filtered:  31%|███       | 1107/3551 [00:40<01:06, 36.93day/s]
[event] All-filtered:  31%|███▏      | 1112/3551 [00:41<01:33, 26.15day/s]
[event] All-filtered:  31%|███▏      | 1118/3551 [00:41<01:32, 26.38day/s]
[event] All-filtered:  32%|███▏      | 1122/3551 [00:41<01:39, 24.42day/s]
[event] All-filtered:  32%|███▏      | 1125/3551 [00:42<02:21, 17.12day/s]
[event] All-filtered:  32%|███▏      | 1147/3551 [00:42<01:06, 36.02day/s]
[event] All-filtered:  32%|███▏      | 1152/3551 [00:42<01:31, 26.08day/s]
[event] All-filtered:  33%|███▎      | 1158/3551 [00:42<01:31, 26.23day/s]
[event] All-filtered:  33%|███▎      | 1162/3551 [00:43<01:39, 24.06day/s]
[event] All-filtered:  33%|███▎      | 1165/3551 [00:43<02:20, 17.02day/s]
[event] All-filtered:  33%|███▎      | 1187/3551 [00:43<01:10, 33.73day/s]
[event] All-filtered:  34%|███▎      | 1191/3551 [00:44<01:28, 26.75day/s]
[event] All-filtered:  34%|███▎      | 1195/3551 [00:44<02:22, 16.54day/s]
[event] All-filtered:  34%|███▍      | 1201/3551 [00:45<02:24, 16.30day/s]
[event] All-filtered:  34%|███▍      | 1204/3551 [00:46<03:58,  9.85day/s]
[event] All-filtered:  34%|███▍      | 1207/3551 [00:46<04:15,  9.18day/s]
[event] All-filtered:  34%|███▍      | 1209/3551 [00:47<05:52,  6.65day/s]
[event] All-filtered:  34%|███▍      | 1211/3551 [00:47<06:12,  6.28day/s]
[event] All-filtered:  34%|███▍      | 1212/3551 [00:48<07:20,  5.31day/s]
[event] All-filtered:  34%|███▍      | 1213/3551 [00:48<08:02,  4.84day/s]
[event] All-filtered:  34%|███▍      | 1214/3551 [00:48<09:18,  4.18day/s]
[event] All-filtered:  35%|███▍      | 1227/3551 [00:49<03:02, 12.71day/s]
[event] All-filtered:  35%|███▍      | 1229/3551 [00:49<03:32, 10.91day/s]
[event] All-filtered:  35%|███▍      | 1231/3551 [00:51<07:34,  5.11day/s]
[event] All-filtered:  35%|███▍      | 1233/3551 [00:51<09:13,  4.19day/s]
[event] All-filtered:  35%|███▍      | 1241/3551 [00:52<05:59,  6.43day/s]
[event] All-filtered:  35%|███▌      | 1251/3551 [00:53<04:06,  9.34day/s]
[event] All-filtered:  35%|███▌      | 1253/3551 [00:53<05:39,  6.77day/s]
[event] All-filtered:  35%|███▌      | 1254/3551 [00:54<06:32,  5.86day/s]
[event] All-filtered:  36%|███▌      | 1267/3551 [00:54<03:14, 11.73day/s]
[event] All-filtered:  36%|███▌      | 1269/3551 [00:55<03:36, 10.52day/s]
[event] All-filtered:  36%|███▌      | 1271/3551 [00:55<04:08,  9.19day/s]
[event] All-filtered:  36%|███▌      | 1273/3551 [00:55<04:30,  8.41day/s]
[event] All-filtered:  36%|███▌      | 1281/3551 [00:56<02:57, 12.81day/s]
[event] All-filtered:  36%|███▋      | 1291/3551 [00:56<02:03, 18.34day/s]
[event] All-filtered:  36%|███▋      | 1294/3551 [00:56<02:50, 13.27day/s]
[event] All-filtered:  37%|███▋      | 1307/3551 [00:57<01:47, 20.97day/s]
[event] All-filtered:  37%|███▋      | 1310/3551 [00:57<02:00, 18.62day/s]
[event] All-filtered:  37%|███▋      | 1313/3551 [00:58<02:48, 13.30day/s]
[event] All-filtered:  37%|███▋      | 1321/3551 [00:58<02:10, 17.15day/s]
[event] All-filtered:  37%|███▋      | 1331/3551 [00:58<01:40, 22.17day/s]
[event] All-filtered:  38%|███▊      | 1334/3551 [00:59<02:28, 14.96day/s]
[event] All-filtered:  38%|███▊      | 1347/3551 [00:59<01:39, 22.25day/s]
[event] All-filtered:  38%|███▊      | 1350/3551 [00:59<01:52, 19.50day/s]
[event] All-filtered:  38%|███▊      | 1353/3551 [01:00<02:55, 12.55day/s]
[event] All-filtered:  38%|███▊      | 1361/3551 [01:00<02:20, 15.58day/s]
[event] All-filtered:  39%|███▊      | 1371/3551 [01:00<01:48, 20.13day/s]
[event] All-filtered:  39%|███▊      | 1374/3551 [01:01<02:30, 14.44day/s]
[event] All-filtered:  39%|███▉      | 1387/3551 [01:01<01:41, 21.42day/s]
[event] All-filtered:  39%|███▉      | 1390/3551 [01:02<01:54, 18.94day/s]
[event] All-filtered:  39%|███▉      | 1393/3551 [01:02<03:24, 10.57day/s]
[event] All-filtered:  39%|███▉      | 1401/3551 [01:03<02:56, 12.18day/s]
[event] All-filtered:  40%|███▉      | 1411/3551 [01:03<02:17, 15.54day/s]
[event] All-filtered:  40%|███▉      | 1413/3551 [01:04<02:35, 13.76day/s]
[event] All-filtered:  40%|███▉      | 1415/3551 [01:04<03:27, 10.32day/s]
[event] All-filtered:  40%|███▉      | 1417/3551 [01:04<03:38,  9.79day/s]
[event] All-filtered:  40%|████      | 1427/3551 [01:05<02:11, 16.11day/s]
[event] All-filtered:  40%|████      | 1429/3551 [01:05<02:30, 14.14day/s]
